# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
StorageLockContext.competingThreads.max,1708442747414000000,1708442807414000000,0
FilePageCache.pageLoads,1708442747414000000,1708442807414000000,0
FilePageCache.maxRegisteredFiles,1708442747414000000,1708442807414000000,635
StorageLockContext.competingThreads.avg,1708442747414000000,1708442807414000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1708442747414000000,1708442807414000000,436887552
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1708442747414000000,1708442807414000000,0
FilePageCache.capacityInBytes,1708442747414000000,1708442807414000000,524288000
DirectByteBufferAllocator.misses,1708442747414000000,1708442807414000000,0
FilePageCache.maxCacheSizeInBytes,1708442747414000000,1708442807414000000,436887552
FilePageCache.pageLoadsAboveSizeThreshold,1708442747414000000,1708442807414000000,0
FilePageCache.pageFastCacheHits,1708442747414000000,1708442807414000000,2719
FilePageCache.totalPageLoadsUs,1708442747414000000,1708442807414000000,0
StorageLockContext.competingThreads.90P,1708442747414000000,1708442807414000000,0
workspaceModel.init.bridges.ms,1708442807414000000,1708442867414000000,3
workspaceModel.loading.from.cache.ms,1708442807414000000,1708442867414000000,13
workspaceModel.collect.changes.ms,1708442807414000000,1708442867414000000,0
workspaceModel.updates.ms,1708442807414000000,1708442867414000000,96
workspaceModel.updates.count,1708442807414000000,1708442867414000000,4
workspaceModel.loading.total.ms,1708442807414000000,1708442867414000000,17
workspaceModel.update.unloaded.entities.ms,1708442807414000000,1708442867414000000,0
workspaceModel.initializing.ms,1708442807414000000,1708442867414000000,3
workspaceModel.replace.project.model.ms,1708442807414000000,1708442867414000000,0
workspaceModel.to.snapshot.ms,1708442807414000000,1708442867414000000,0
workspaceModel.pre.handlers.ms,1708442807414000000,1708442867414000000,1
workspaceModel.updates.precise.ms,1708442807414000000,1708442867414000000,4
workspaceModel.check.recursive.update.ms,1708442807414000000,1708442867414000000,0
Indexes.allKeys.lookupDurationAvgMs,1708442807414000000,1708442867414000000,0.0
IndexesFlusher.totalFlushes,1708442807414000000,1708442867414000000,178
IndexesFlusher.totalFlushingTimeUs,1708442807414000000,1708442867414000000,291083
Indexes.stubs.lookupDurationMaxMs,1708442807414000000,1708442867414000000,3.0
Indexes.allKeys.lookupDuration90PMs,1708442807414000000,1708442867414000000,0.0
Indexes.stubs.lookupDuration90PMs,1708442807414000000,1708442867414000000,0.0
VFSFlusher.totalContentionQuotaSpent,1708442807414000000,1708442867414000000,0
IndexesFlusher.totalFlushesRetried,1708442807414000000,1708442867414000000,0
Indexes.stubs.lookupDurationAvgMs,1708442807414000000,1708442867414000000,0.028169014084507043
IndexesFlusher.totalContentionQuotaSpent,1708442807414000000,1708442867414000000,0
Indexes.allKeys.lookups,1708442807414000000,1708442867414000000,0.0
Indexes.allKeys.lookupDurationMaxMs,1708442807414000000,1708442867414000000,0.0
Indexes.entries.lookups,1708442807414000000,1708442867414000000,284.0
Indexes.stubs.lookups,1708442807414000000,1708442867414000000,852.0
Indexes.entries.lookupDurationMaxMs,1708442807414000000,1708442867414000000,2.0
Indexes.entries.lookupDurationAvgMs,1708442807414000000,1708442867414000000,0.02112676056338028
VFSFlusher.totalFlushingTimeUs,1708442807414000000,1708442867414000000,5169
VFSFlusher.totalFlushesRetried,1708442807414000000,1708442867414000000,0
VFSFlusher.totalFlushes,1708442807414000000,1708442867414000000,4
Indexes.entries.lookupDuration90PMs,1708442807414000000,1708442867414000000,0.0
workspaceModel.mutableEntityStorage.referrers.ms,1708442807414000000,1708442867414000000,0
jps.artifact.entities.serializer.load.entities.ms,1708442807414000000,1708442867414000000,0
jps.global.get.library.ms,1708442807414000000,1708442867414000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1708442807414000000,1708442867414000000,5
workspaceModel.moduleBridge.update.option.ms,1708442807414000000,1708442867414000000,0
workspaceModel.mutableEntityStorage.collect.changes.ms,1708442807414000000,1708442867414000000,1
workspaceModel.moduleBridge.facet.initialization.ms,1708442807414000000,1708442867414000000,0
jps.artifact.entities.serializer.save.entities.ms,1708442807414000000,1708442867414000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1708442807414000000,1708442867414000000,1
workspaceModel.global.updates.ms,1708442807414000000,1708442867414000000,0
jps.global.initialize.library.bridges.after.loading.ms,1708442807414000000,1708442867414000000,0
workspaceModel.moduleBridge.before.changed.ms,1708442807414000000,1708442867414000000,0
workspaceModel.moduleManagerBridge.build.module.graph.ms,1708442807414000000,1708442867414000000,3
jps.global.initialize.library.bridges.ms,1708442807414000000,1708442867414000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1708442807414000000,1708442867414000000,0
jps.apply.loaded.storage.ms,1708442807414000000,1708442867414000000,34
workspaceModel.global.apply.state.to.project.builder.ms,1708442807414000000,1708442867414000000,2
jps.global.get.library.by.name.ms,1708442807414000000,1708442867414000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1708442807414000000,1708442867414000000,2
jps.facet.change.listener.init.bridge.ms,1708442807414000000,1708442867414000000,2
workspaceModel.mutableEntityStorage.put.entity.ms,1708442807414000000,1708442867414000000,10
workspaceModel.global.apply.state.to.project.ms,1708442807414000000,1708442867414000000,0
jps.global.handle.before.change.events.ms,1708442807414000000,1708442867414000000,0
jps.modifiable.module.model.bridge.new.module.ms,1708442807414000000,1708442867414000000,34
jps.reload.project.entities.ms,1708442807414000000,1708442867414000000,0
jps.facet.change.listener.before.change.events.ms,1708442807414000000,1708442867414000000,0
workspaceModel.global.updates.count,1708442807414000000,1708442867414000000,0
jps.modifiable.module.model.bridge.disposing.ms,1708442807414000000,1708442867414000000,0
jps.module.iml.entities.serializer.load.entities.ms,1708442807414000000,1708442867414000000,0
jps.storage.jps.conf.reader.load.component.ms,1708442807414000000,1708442867414000000,2
workspaceModel.mutableEntityStorage.to.snapshot.ms,1708442807414000000,1708442867414000000,6
jps.modifiable.module.model.bridge.load.module.ms,1708442807414000000,1708442867414000000,0
jps.facet.change.listener.process.change.events.ms,1708442807414000000,1708442867414000000,1
workspaceModel.mutableEntityStorage.resolve.ms,1708442807414000000,1708442867414000000,0
jps.modifiable.module.model.bridge.renaming.ms,1708442807414000000,1708442867414000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1708442807414000000,1708442867414000000,0
workspaceModel.moduleManagerBridge.newModule.ms,1708442807414000000,1708442867414000000,0
workspaceModel.moduleManagerBridge.load.module.ms,1708442807414000000,1708442867414000000,0
workspaceModel.moduleManagerBridge.new.nonPersistent.module.ms,1708442807414000000,1708442867414000000,0
workspaceModel.sync.entities.ms,1708442807414000000,1708442867414000000,0
workspaceModel.load.cache.from.file.ms,1708442807414000000,1708442867414000000,0
jps.module.iml.entities.serializer.save.entities.ms,1708442807414000000,1708442867414000000,21
workspaceModel.moduleBridgeLoader.loading.modules.ms,1708442807414000000,1708442867414000000,107
workspaceModel.moduleManagerBridge.load.all.modules.ms,1708442807414000000,1708442867414000000,3
jps.library.entities.serializer.save.entities.ms,1708442807414000000,1708442867414000000,3
jps.library.entities.serializer.load.entities.ms,1708442807414000000,1708442867414000000,0
jps.save.changed.project.entities.ms,1708442807414000000,1708442867414000000,41
workspaceModel.moduleManagerBridge.set.unloadedModules.ms,1708442807414000000,1708442867414000000,0
jps.load.project.to.empty.storage.ms,1708442807414000000,1708442867414000000,37
jps.save.global.entities.ms,1708442807414000000,1708442867414000000,3
workspaceModel.delayed.project.synchronizer.sync.ms,1708442807414000000,1708442867414000000,0
workspaceModel.mutableEntityStorage.entities.ms,1708442807414000000,1708442867414000000,4
workspaceModel.mutableEntityStorage.add.diff.ms,1708442807414000000,1708442867414000000,9
workspaceModel.mutableEntityStorage.add.entity.ms,1708442807414000000,1708442867414000000,20
jps.load.initial.state.ms,1708442807414000000,1708442867414000000,7
workspaceModel.mutableEntityStorage.remove.entity.ms,1708442807414000000,1708442867414000000,0
jps.project.serializers.load.ms,1708442807414000000,1708442867414000000,2
workspaceModel.save.cache.to.file.ms,1708442807414000000,1708442867414000000,89
workspaceModel.moduleManagerBridge.create.module.instance.ms,1708442807414000000,1708442867414000000,16
workspaceModel.mutableEntityStorage.has.same.entities.ms,1708442807414000000,1708442867414000000,0
jps.global.get.libraries.ms,1708442807414000000,1708442867414000000,0
jps.global.handle.changed.events.ms,1708442807414000000,1708442867414000000,0
workspaceModel.moduleManagerBridge.get.modules.ms,1708442807414000000,1708442867414000000,2
jps.app.storage.content.writer.save.component.ms,1708442807414000000,1708442867414000000,0
jps.app.storage.content.reader.load.component.ms,1708442807414000000,1708442867414000000,0
workspaceModel.orphan.listener.update.ms,1708442807414000000,1708442867414000000,2
jps.project.serializers.save.ms,1708442807414000000,1708442867414000000,40
JVM.threadCount,1708442807414000000,1708442867414000000,58
JVM.usedNativeBytes,1708442807414000000,1708442867414000000,720284456
JVM.maxNativeBytes,1708442807414000000,1708442867414000000,-1
JVM.maxHeapBytes,1708442807414000000,1708442867414000000,2147483648
JVM.usedHeapBytes,1708442807414000000,1708442867414000000,843528072
JVM.GC.collectionTimesMs,1708442807414000000,1708442867414000000,0
OS.loadAverage,1708442807414000000,1708442867414000000,0.44482421875
JVM.totalCpuTimeMs,1708442807414000000,1708442867414000000,4860
JVM.GC.collections,1708442807414000000,1708442867414000000,0
AWTEventQueue.eventsDispatched,1708442807414000000,1708442867414000000,4424
FlushQueue.executionTime90PNs,1708442807414000000,1708442867414000000,125439
FlushQueue.queueSizeAvg,1708442807414000000,1708442867414000000,1.518577326135281
AWTEventQueue.dispatchTimeAvgNs,1708442807414000000,1708442867414000000,218486.1609403255
NonBlockingReadAction.finalizedExecutionsCount,1708442807414000000,1708442867414000000,1132
NonBlockingReadAction.failedExecutionsCount,1708442807414000000,1708442867414000000,0
FlushQueue.waitingTimeMaxNs,1708442807414000000,1708442867414000000,11468799
FlushQueue.queueSize90P,1708442807414000000,1708442867414000000,5
AWTEventQueue.dispatchTime90PNs,1708442807414000000,1708442867414000000,464895
FlushQueue.waitingTime90PNs,1708442807414000000,1708442867414000000,520191
AWTEventQueue.dispatchTimeTotalNS,1708442807414000000,1708442867414000000,966538185
FlushQueue.executionTimeMaxNs,1708442807414000000,1708442867414000000,4030463
FlushQueue.tasksExecuted,1708442807414000000,1708442867414000000,3149
FlushQueue.queueSizeMax,1708442807414000000,1708442867414000000,19
NonBlockingReadAction.failedExecutionTimeUs,1708442807414000000,1708442867414000000,0
AWTEventQueue.dispatchTimeMaxNs,1708442807414000000,1708442867414000000,10944511
FlushQueue.executionTimeAvgNs,1708442807414000000,1708442867414000000,57227.09717370594
NonBlockingReadAction.finalizedExecutionTimeUs,1708442807414000000,1708442867414000000,102045
FlushQueue.waitingTimeAvgNs,1708442807414000000,1708442867414000000,280952.25627183233
FileNameCache.totalMisses,1708442807414000000,1708442867414000000,0
FileNameCache.fastMisses,1708442807414000000,1708442867414000000,97
FileNameCache.queries,1708442807414000000,1708442867414000000,27838
StreamlinedBlobStorage.recordsDeleted,1708442807414000000,1708442867414000000,0
DirectByteBufferAllocator.disposed,1708442807414000000,1708442867414000000,0
StreamlinedBlobStorage.recordsAllocated,1708442807414000000,1708442867414000000,0
FilePageCache.pageHits,1708442807414000000,1708442867414000000,0
DirectByteBufferAllocator.reclaimed,1708442807414000000,1708442867414000000,0
FilePageCache.uncachedFileAccess,1708442807414000000,1708442867414000000,0
StreamlinedBlobStorage.totalLiveRecordsPayloadBytes,1708442807414000000,1708442867414000000,0
StreamlinedBlobStorage.totalLiveRecordsCapacityBytes,1708442807414000000,1708442867414000000,0
DirectByteBufferAllocator.hits,1708442807414000000,1708442867414000000,0
FilePageCache.totalPageDisposalsUs,1708442807414000000,1708442867414000000,0
StreamlinedBlobStorage.recordsRelocated,1708442807414000000,1708442867414000000,0
FilePageCache.disposedBuffers,1708442807414000000,1708442867414000000,0
StorageLockContext.competingThreads.max,1708442807414000000,1708442867414000000,0
FilePageCache.pageLoads,1708442807414000000,1708442867414000000,0
FilePageCache.maxRegisteredFiles,1708442807414000000,1708442867414000000,635
StorageLockContext.competingThreads.avg,1708442807414000000,1708442867414000000,0.0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1708442807414000000,1708442867414000000,436887552
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1708442807414000000,1708442867414000000,0
FilePageCache.capacityInBytes,1708442807414000000,1708442867414000000,524288000
DirectByteBufferAllocator.misses,1708442807414000000,1708442867414000000,0
FilePageCache.maxCacheSizeInBytes,1708442807414000000,1708442867414000000,436887552
FilePageCache.pageLoadsAboveSizeThreshold,1708442807414000000,1708442867414000000,0
FilePageCache.pageFastCacheHits,1708442807414000000,1708442867414000000,649
FilePageCache.totalPageLoadsUs,1708442807414000000,1708442867414000000,0
StorageLockContext.competingThreads.90P,1708442807414000000,1708442867414000000,0
workspaceModel.init.bridges.ms,1708442867414000000,1708442927414000000,3
workspaceModel.loading.from.cache.ms,1708442867414000000,1708442927414000000,13
workspaceModel.collect.changes.ms,1708442867414000000,1708442927414000000,0
workspaceModel.updates.ms,1708442867414000000,1708442927414000000,96
workspaceModel.updates.count,1708442867414000000,1708442927414000000,4
workspaceModel.loading.total.ms,1708442867414000000,1708442927414000000,17
workspaceModel.update.unloaded.entities.ms,1708442867414000000,1708442927414000000,0
workspaceModel.initializing.ms,1708442867414000000,1708442927414000000,3
workspaceModel.replace.project.model.ms,1708442867414000000,1708442927414000000,0
workspaceModel.to.snapshot.ms,1708442867414000000,1708442927414000000,0
workspaceModel.pre.handlers.ms,1708442867414000000,1708442927414000000,1
workspaceModel.updates.precise.ms,1708442867414000000,1708442927414000000,4
workspaceModel.check.recursive.update.ms,1708442867414000000,1708442927414000000,0
Indexes.allKeys.lookupDurationAvgMs,1708442867414000000,1708442927414000000,0.14285714285714285
